祝𢜠𢆥㵋,chucs muwngf nawmz mowis,9999999
𨖲𤖹,leenz lowps,9999999
捲𨖲,cuoons leenz,9999999
慄𱻀,raats laf,9999999
偀戶,anhz hoj,9999999
𠸜戶,teenz hoj,9999999
戶口,hooj khaaur,9999999
老婆,laox baf,9999999
婆外,baf ngoaij,9999999
婆内,baf nooij,9999999
入局,nhaapj cuoocj,9999999
局生,cuoocj soongs,9999999
册引,sachs daanx,9999999
卷册,cuoons sachs,9999999
讀册,ddocj sachs,9999999
同音,ddoongf aamz,9999999
共同,coongj ddoongf,9999999
同意,ddoongf ys,9999999
銅鉑,ddoongf bacj,9999999
垌平,ddoongf bawngf,9999999
𩵜垌,cas ddoongf,9999999
𡢐欺,sauz khiz,9999999
𡢐歇,sauz heets,9999999
𡢐𠯆,sauz nuwax,9999999
𡢐𠸗,sauz xuwaz,9999999
𠓀𡢐,truwowcs sauz,9999999
當今,dduwowngz kimz,9999999
咍過,hayz quas,9999999
𤯩𣩂,soongs cheets,9999999
扒𤯩,bawts soongs,9999999
咹𤯩,awnz soongs,9999999
年少,nieenz thieeus,9999999
十年,thaapj nieenz,9999999
元年,nguyeenz nieenz,9999999
青年,thanhz nieenz,9999999
成年,thanhf nieenz,9999999
别𩈘,bieets mawtj,9999999
别條,bieets ddieeuf,9999999
認别,nhaanj bieets,9999999
𣗓曾𧡊,chuwaz tuwngf thaays,9999999
耒𫥨,rooif raz,9999999
占城,chieemz thanhf ,9999999
成此,thanhf thuwr,9999999
形成,hinhf thanhf,9999999
成年,thanhf nieenz,9999999
誠實,thanhf thaatj,9999999
次𠄼,thuws nawmz,9999999
渃𤊡,nuwowcs bongs,9999999
渃越,nuwowcs vieetj,9999999
渃炊,nuwowcs sooiz,9999999
𡽫渃,nonz nuwowcs,9999999
渃𥒥,nuwowcs ddas,9999999
渃𣖙,nuwowcs mias,9999999
渃茶,nuwowcs traf,9999999
𢭲細,vois towis,9999999
𦓅哿,giaf car,9999999
歇哿,heets car,9999999
共同,coongj ddoongf,9999999
庄之,chawngr gif,9999999
空之,khoongz gif,9999999
丐之,cais gif,9999999
兜低,ddaauz ddaayz,9999999
卒数,toots soos,9999999
都数,ddur soos,9999999
数黰,soos ddenz,9999999
𠁦数,trungs soos,9999999
縁数,duyeenz soos,9999999
係数,heej soos,9999999
營数,doanhz soos,9999999
指数經濟,chir soos kinhz tees,9999999
菭歲,ddaayf tuooir,9999999
𠃣歲,its tuooir,9999999
𢜠歲,muwngf tuooir,9999999
次一,thuws nhaats,9999999
次二,thuws nhif,9999999
次𠄩,thuws haiz,9999999
次𠀧,thuws baz,9999999
次四,thuws tuwz,9999999
次𠄼,thuws nawmz,9999999
次𦒹,thuws saus,9999999
次𬙞,thuws bayr,9999999
次要,thuws yeeus,9999999
時期,thowif kyf,9999999
花旗,hoaz kyf,9999999
下旗,haj cowf,9999999
南圻,namz kyf,9999999
北圻,bawcs kyf,9999999
中圻,trungz kyf,9999999
㛪重,emz choongf,9999999
㛪𫯳,emz choongf,9999999
偀姉㛪,anhz chij emz,9999999
𥘷㛪,trer emz,9999999
萬一,vanj nhaats,9999999
第一,ddeej nhaats,9999999
次一,thuws nhaats,9999999
𠓀𡢐,truwowcs sauz,9999999
徊𠓀,hooif truwowcs,9999999
各伴,cacs banj,9999999
伴𫇰,banj cux,9999999
伴鐄,banj vangf,9999999
意想,ys tuwowngr,9999999
意見,ys kieens,9999999
意義,ys nghiax,9999999
意志,ys chis,9999999
注意,chus ys,9999999
適意,thichs ys,9999999
㗂意,tieengs ys,9999999
𡨹意,giuwx ys,9999999
𢢲意,ddepj ys,9999999
同意,ddoongf ys,9999999
意𢣂,ys nghix,9999999
形影,hinhf anhr,9999999
影焒,anhr luwar,9999999
紙影,giaays anhr,9999999
和平,hoaf binhf,9999999
太平洋,thais binhf duwowngz,9999999
垌平,ddoongf bawngf,9999999
金朋,kimz bawngf,9999999
如勢芇,nhuwz thees naof,9999999
徊芇,hooif naof,9999999
頭𣎃,ddaauf thangs,9999999
吝頭,laanf ddaauf,9999999
拖頭,ddowx ddaauf,9999999
吝頭先,laanf ddaauf tieenz,9999999
投機,ddaauf cowz,9999999
朝阮,trieeuf nguyeenx,9999999
𠶢哴,duf rawngf,9999999
格爫,cachs lamf,9999999
𣘃曰,caayz vieets,9999999
紙曰書,giaays vieets thuwz,9999999
𣅶呢,lucs nayf,9999999
理想,lys tuwowngr,9999999
理由,lys doz,9999999
固理,cos lys,9999999
物理,vaatj lys,9999999
物理學,vaatj lys hocj,9999999
心理,taamz lys,9999999
地理,ddiaj lys,9999999
助理,trowj lys,9999999
正體,chinhs theer,9999999
政治家,chinhs trij giaz,9999999
政治犯,chinhs trij phamj,9999999
政黨,chinhs ddangr,9999999
地政治,ddiaj chinhs trij,9999999
執政,chaaps chinhs,9999999
菭𣎃,ddaayf thangs,9999999
頭𣎃,ddaauf thangs,9999999
𣎃四,thangs tuwz,9999999
入會,nhaapj hooij,9999999
社會主義,xax hooij chur nghiax,9999999
調憢,ddeeuf nhauz,9999999
𣗓曾,chuwaz tuwngf,9999999
𣗓曾𧡊,chuwaz tuwngf thaays,9999999
吝頭,laanf ddaauf,9999999
吝頭先,laanf ddaauf tieenz,9999999
由探,doz thams,9999999
縁由,duyeenz doz,9999999
理由,lys doz,9999999
庄𣃣,chawngr vuwaf,9999999
文𨤔,vawnz ver,9999999
文莱,vawnz laiz,9999999
漢文,hans vawnz,9999999
回文,hooif vawnz,9999999
工役,coongz vieecj,9999999
大工業,ddaij coongz nghieepj,9999999
分工,phaanf coongz,9999999
卷册,cuoons sachs,9999999
捲𨖲,cuoons leenz,9999999
捲吏,cuoons laij,9999999
調憢,ddeeuf nhauz,9999999
調拱,ddeeuf cungx,9999999
别條,bieets ddieeuf,9999999
葻花,boongz hoaz,9999999
𥒥花,ddas hoaz,9999999
花茶,hoaz traf,9999999
花旗,hoaz kyf,9999999
中華,trungz hoaz,9999999
仉𡘯,ker lowns,9999999
唄埃,vowis aiz,9999999
埃及,aiz caapj,9999999
埃ㇴ,aiz aiz,9999999
𠇍埃,maays aiz,9999999
次𠀧,thuws baz,9999999
堆𠀧,ddooiz baz,9999999
爸媽,baz mas,9999999
卒㗂,toots tieengs,9999999
㗂越,tieengs vieetj,9999999
㗂英,tieengs anhz,9999999
㗂法,tieengs phaps,9999999
㗂日,tieengs nhaatj,9999999
㗂中國,tieengs trungz quoocs,9999999
㗂德,tieengs dduwcs,9999999
㗂意,tieengs ys,9999999
㗂美,tieengs myx,9999999
㗂中,tieengs trungz,9999999
芒㗂,mangz tieengs,9999999
引塘,daanx dduwowngf,9999999
𨷑塘,mowr dduwowngf,9999999
塘鐵,dduwowngf sawts,9999999
塘高速,dduwowngf caoz toocs,9999999
糖𥽢,dduwowngf phenf,9999999
學堂,hocj dduwowngf,9999999
女學堂,nuwx hocj dduwowngf,9999999
佛堂,phaatj dduwowngf,9999999
教堂,giaos dduwowngf,9999999
後堂,haauj dduwowngf,9999999
内堂,nooij dduwowngf,9999999
世紀,thees kyr,9999999
世事,thees suwj,9999999
世俗,thees tucj,9999999
新世界,taanz thees giowis,9999999
替品,thees phaamr,9999999
氣勢,khis thees,9999999
形勢,hinhf thees,9999999
地勢,ddiaj thees,9999999
如勢芇,nhuwz thees naof,9999999
𣗓曾,chuwaz tuwngf,9999999
𣗓曾𧡊,chuwaz tuwngf thaays,9999999
㐌曾,ddax tuwngf,9999999
曾丐,tuwngf cais,9999999
泣坭,khawps nowiz,9999999
𦣰坭,nawmf nowiz,9999999
形𦘧,hinhf vex,9999999
形勢,hinhf thees,9999999
形影,hinhf anhr,9999999
隊形,ddooij hinhf,9999999
形成,hinhf thanhf,9999999
現前,hieenj tieenf,9999999
𩈘前,mawtj tieenf,9999999
前定,tieenf ddinhj,9999999
前提,tieenf ddeef,9999999
前途,tieenf ddoof,9999999
前人,tieenf nhaanz,9999999
前史,tieenf suwr,9999999
錢紙,tieenf giaays,9999999
𪝳些,hawns taz,9999999
指南,chir namz,9999999
越南,vieetj namz,9999999
海南,hair namz,9999999
洲南極,chaauz namz cuwcj,9999999
南大洋,namz ddaij duwowngz,9999999
南洋,namz duwowngz,9999999
南非,namz phiz,9999999
𪰂南,phias namz,9999999
南美,namz myx,9999999
南圻,namz kyf,9999999
沔南,mieenf namz,9999999
𧆄南,thuoocs namz,9999999
越南,vieetj namz,9999999
𠊛越,nguwowif vieetj,9999999
渃越,nuwowcs vieetj,9999999
㗂越,tieengs vieetj,9999999
漢越,hans vieetj,9999999
中國,trungz quoocs,9999999
節中秋,teets trungz thuz,9999999
㗂中國,tieengs trungz quoocs,9999999
中非,trungz phiz,9999999
地中海,ddiaj trungz hair,9999999
中學,trungz hocj,9999999
中心研究,trungz taamz nghieenz cuwus,9999999
㗂中,tieengs trungz,9999999
中華,trungz hoaz,9999999
沔中,mieenf trungz,9999999
中圻,trungz kyf,9999999
禮中秋,leex trungz thuz,9999999
茹𥘷,nhaf trer,9999999
𥘷㛪,trer emz,9999999
嫩𥘷,nonz trer,9999999
𠸜戶,teenz hoj,9999999
𠸜俗,teenz tucj,9999999
𨖅𠸜,sangz teenz,9999999
𥏌焒,teenz luwar,9999999
誠實,thanhf thaatj,9999999
𣦍實,ngayz thaatj,9999999
事實,suwj thaatj ,9999999
殷勤,aanz caanf,9999999
勤要,caanf yeeus,9999999
𢲧𡀯,gaayz chuyeenj,9999999
芒㗂,mangz tieengs,9999999
偀姉㛪,anhz chij emz,9999999
𨢇禮,ruwowuj leex,9999999
禮儀,leex nghiz,9999999
禮中秋,leex trungz thuz,9999999
禮教,leex giaos,9999999
中國,trungz quoocs,9999999
㗂中國,tieengs trungz quoocs,9999999
帝國德,ddees quoocs dduwcs,9999999
王國西班牙,vuwowngz quoocs taayz banz nhaz,9999999
王國丹麥,vuwowngz quoocs ddanz machj,9999999
國營,quoocs doanhz,9999999
英國,anhz quoocs,9999999
王國英,vuwowngz quoocs anhz,9999999
朝高,chieeuf caoz,9999999
高賖,caoz xaz,9999999
高點,caoz ddieemr,9999999
高上,caoz thuwowngj,9999999
高𢢲,caoz ddepj,9999999
高棉,caoz mieenz,9999999
塘高速,dduwowngf caoz toocs,9999999
步行,booj hanhf,9999999
𧼋步,chayj booj,9999999
淎北部,vinhj bawcs booj,9999999
部首,booj thur,9999999
部下,booj haj,9999999
下部,haj booj,9999999
𤞦𠊛,moij nguwowif,9999999
包書,baoz thowz,9999999
書電子,thuwz ddieenj tuwr,9999999
斤書,caanz thuwz,9999999
紙曰書,giaays vieets thuwz,9999999
盒書,hoopj thuwz,9999999
最後書,toois haauj thuwz,9999999
祝書,chucs thuwz,9999999
彈爭,ddanf tranhz,9999999
傳幀,truyeenj tranhz,9999999
包𢬣,baoz tayz,9999999
蹎𢬣,chaanz tayz,9999999
𢬣𤽸,tayz trawngs,9999999
𢭲𢬣,vois tayz,9999999
𢝙𢚸,vuiz longf,9999999
信息,tinz tuwcs,9999999
德信,dduwcs tinz,9999999
吀嘲,xinz chaof,9999999
求吀,caauf xinz,9999999
民黰,daanz ddenz,9999999
民舉,daanz cuwr,9999999
民權,daanz quyeenf,9999999
民衛,daanz veej,9999999
聯省,lieenz tinhr,9999999
咍過,hayz quas,9999999
過𡗋,quas lawms,9999999
咹𤯩,awnz soongs,9999999
盤咹,banf awnz,9999999
咹試,awnz thuwr,9999999
式咹,thuwcs awnz,9999999
房咹,phongf awnz,9999999
貪咹,thamz awnz,9999999
店咹,tieemj awnz,9999999
油咹,daauf awnz,9999999
咹𢜠,awnz muwngf,9999999
勤要,caanf yeeus,9999999
𦓅要,giaf yeeus,9999999
𡮈要,nhor yeeus,9999999
必要,taats yeeus,9999999
次要,thuws yeeus,9999999
重要,trongj yeeus,9999999
要點,yeeus ddieemr,9999999
要人,yeeus nhaanz,9999999
𡞕重,vowj choongf,9999999
讀册,ddocj sachs,9999999
㹥𣩂,chos cheets,9999999
𣩂𨅸,cheets dduwngs,9999999
𣩂吒,cheets chaz,9999999
𤯩𣩂,soongs cheets,9999999
場𠖤,truwowngf bayz,9999999
場大學,truwowngf ddaij hocj,9999999
場小學,truwowngf tieeur hocj,9999999
價市場,gias thij truwowngf,9999999
媒場學,mooiz truwowngf hocj,9999999
魚場,nguwz truwowngf,9999999
黨長,ddangr truwowngr,9999999
隊長,ddooij truwowngr,9999999
科長,khoaz truwowngr,9999999
𡖡長,nhoms truwowngr,9999999
生長,sinhz truwowngr,9999999
師長,suwz truwowngr,9999999
首長,thur truwowngr,9999999
長科,truwowngr khoaz,9999999
步行,booj hanhf,9999999
銀行𧖱,ngaanz hangf maus,9999999
交行,giaoz hangf,9999999
德行,dduwcs hanhj,9999999
行𡦂,hangf chuwx,9999999
航海,hangf hair,9999999
𦖑唏,nghez howiz,9999999
𢢲老,ddepj laox,9999999
𢢲縁,ddeepj duyeenz,9999999
𢢲意,ddepj ys,9999999
𢢲𢚸,ddepj longf,9999999
高𢢲,caoz ddepj,9999999
字典,tuwj ddieenr,9999999
紅十字,hoongf thaapj tuwj,9999999
𠢞拖,giups ddowx,9999999
𡮈要,nhor yeeus,9999999
𠊟𡮈,thawngf nhor,9999999
仉𡮈,ker nhor,9999999
姅务,nuwar muaf,9999999
庄𠯆,chawngr nuwax,9999999
𡢐𠯆,sauz nuwax,9999999
𫀅常,coiz thuwowngz,9999999
易常,deex thuwowngf,9999999
𣈜常,ngayf thuwowngf,9999999
五常,ngux thuwowngf,9999999
失常,thaats thuwowngf,9999999
常欺,thuwowngf khiz,9999999
常日,thuwowngf nhaatj,9999999
常常,thuwowngf thuwowngf,9999999
場大學,truwowngf ddaij hocj,9999999
學問,hocj vaans,9999999
物理學,vaatj lys hocj,9999999
動物學,ddoongj vaatj hocj,9999999
入學,nhaapj hocj,9999999
神學,thaanf hocj,9999999
考古學,khaor coor hocj,9999999
古生物學,coor sinhz vaatj hocj,9999999
中學,trungz hocj,9999999
場小學,truwowngf tieeur hocj,9999999
藥學,duwowcj hocj,9999999
人類學,nhaanz loaij hocj,9999999
分類學,phaanz loaij hocj,9999999
科學技術,khoaz hocj kyx thuaatj,9999999
地質學,ddiaj chaats hocj,9999999
學屬𢚸,hocj thuoocj longf,9999999
學堂,hocj dduwowngf,9999999
女學堂,nuwx hocj dduwowngf,9999999
媒場學,mooiz truwowngf hocj,9999999
林學,laamz hocj,9999999
儒學,nhoz hocj,9999999
博學,bacs hocj,9999999
茹博學,nhaf bacs hocj,9999999
亞東,as ddoongz,9999999
䬔東,gios ddoongz,9999999
東洋,ddoongz duwowngz,9999999
𣷷東,bieenr ddoongz,9999999
東藥,ddoongz duwowcj,9999999
𪰂東,phias ddoongz,9999999
𠅍𠰺,maats dayj,9999999
𠅍务,maats muaf,9999999
載𨑜,tair xuoongs,9999999
𤀘坦,vungf ddaats,9999999
坦客,ddaats khachs,9999999
𣛤坦,trais ddaats,9999999
坦墆,ddaats ddaiz,9999999
𧸝𠹾,bans chiuj,9999999
半音,bans aamz,9999999
半島,bans ddaor,9999999
半輔音,bans phuj aamz,9999999
人類學,nhaanz loaij hocj,9999999
分類,phaanz loaij,9999999
分類學,phaanz loaij hocj,9999999
品類,phaamr loaij,9999999
都𩈘,ddur mawtj,9999999
𨷑𩈘,mowr mawtj,9999999
别𩈘,bieets mawtj,9999999
認𩈘,nhaanj mawtj,9999999
𩈘前,mawtj tieenf,9999999
夾𩈘,giaps mawtj,9999999
𩈘𡗶,mawtj trowif,9999999
徐䀡,chowf xemz,9999999
𢞂情,buoonf tinhf,9999999
恩情,aanz tinhf,9999999
焒情,luwar tinhf,9999999
景情,canhr tinhf,9999999
情恩,tinhf aanz,9999999
婆外,baf ngoaij,9999999
外交,ngoaif giaoz,9999999
外𠰘,ngoaif mieengj,9999999
家庭边内,giaz ddinhf beenz nooij,9999999
边沛,beenz phair,9999999
边賴,beenz trais,9999999
堆边,ddooiz beenz,9999999
𠹲牢,chuws saoz,9999999
庄牢,chawngr saoz,9999999
爫牢,lamf saoz,9999999
𣋀閻王,saoz ddieemz vuwowngz,9999999
𣋀海王,saoz hair vuwowngz,9999999
𣋀天王,saoz thieenz vuwowngz,9999999
𣋀土,saoz thoor,9999999
𣋀木,saoz moocj,9999999
𣋀火,saoz hoar,9999999
𣋀金,saoz kimz,9999999
𣋀水,saoz thuyr,9999999
𣋀天狼,saoz thieenz langz,9999999
𣋀北极,saoz bawcs cuwcj,9999999
𣋀北斗,saoz bawcs ddaaur,9999999
𤀘坦,vungf ddaats,9999999
𨖅張,sangz trangz,9999999
𠳐𠳒,vaangz lowif,9999999
拖𠳒,ddowx lowif,9999999
𡗉𠳒,nhieeuf lowif,9999999
𡨹𠳒,giuwx lowif,9999999
𠃣𠳒,its lowif,9999999
歇唏,heets howiz,9999999
𡢐歇,sauz heets,9999999
歇哿,heets car,9999999
歇务,heets muaf,9999999
認别,nhaanj bieets,9999999
認𩈘,nhaanj mawtj,9999999
於兜,owr ddaauz,9999999
兜低,ddaauz ddaayz,9999999
傳聲,truyeenf thanhz,9999999
回聲,hooif thanhz,9999999
青年,thanhz nieenz,9999999
青天,thanhz thieenz,9999999
青龍,thanhz longz,9999999
清心,thanhz taamz,9999999
今古,kimz coor,9999999
音樂古典,aamz nhacj coor ddieenr,9999999
蒙古,moongz coor,9999999
考古學,khaor coor hocj,9999999
古生物學,coor sinhz vaatj hocj,9999999
古都,coor ddooz,9999999
𤳄爲,bowir vif,9999999
𢚸卒,longf toots,9999999
𢞂𢚸,buoonf longf,9999999
焒𢚸,luwar longf,9999999
𧁷𢚸,khos longf,9999999
𢢲𢚸,ddepj longf,9999999
𢝙𢚸,vuiz longf,9999999
屬𢚸,thuoocj longf,9999999
學屬𢚸,hocj thuoocj longf,9999999
𡨹𢚸,giuwx longf,9999999
𠬠兆,mootj trieeuj,9999999
𣦍𥐉,ngayz ngawns,9999999
𣦍實,ngayz thaatj,9999999
𧵆賖,gaanf xaz,9999999
日用,nhaatj dungj,9999999
通用,thoongz dungj,9999999
𡞕重,vowj choongf,9999999
茹重,nhaf choongf,9999999
㛪重,emz choongf,9999999
重要,trongj yeeus,9999999
㛪𫯳,emz choongf,9999999
茹𫯳,nhaf choongf,9999999
分𤖹,phaanz lowps,9999999
分𢺺,phaanz chiaz,9999999
分佈,phaanz boos,9999999
分類,phaanz loaij,9999999
分類學,phaanz loaij hocj,9999999
分工,phaanf coongz,9999999
合分,howpj phaanf,9999999
口分,khaaur phaanf,9999999
分𡗉,phaanf nhieeuf,9999999
分子,phaanf tuwr,9999999
分役,phaanf vieecj,9999999
玉女,ngocj nuwx,9999999
女學堂,nuwx hocj dduwowngf,9999999
曠空,khoangr khoongz,9999999
𠸥𫥨,keer raz,9999999
海關,hair quanz,9999999
關心,quanz taamz,9999999
觀音,quanz aamz,9999999
湖水,hoof thuyr,9999999
論拠,luaanj cuws,9999999
拠點,cuws ddieemr,9999999
务春,muaf xuaanz,9999999
回春,hooif xuaanz,9999999
意𢣂,ys nghix,9999999
感𢣂,camr nghix,9999999
𧁷𢣂,khos nghix,9999999
𢣂䏾,nghix bungj,9999999
紙報,giaays baos,9999999
𣷷日本,bieenr nhaatj banr,9999999
日本,nhaatj banr,9999999
大本營,ddaij banr doanhz,9999999
本營,banr doanhz,9999999
適意,thichs ys,9999999
感傷,camr thuwowngz,9999999
𢖵傷,nhows thuwowngz,9999999
總領事,toongr lanhx suwj,9999999
總統,toongr thoongs,9999999
總面積,toongr dieenj tichs,9999999
撑蘿𣘃,xanhz las caayz,9999999
𣘃曰,caayz vieets,9999999
楛𣘃,goox caayz,9999999
核仁,hachj nhaanz,9999999
傳幀,truyeenj tranhz,9999999
傳聲,truyeenf thanhz,9999999
𢖵𠁀,nhows ddowif,9999999
𦓅𠁀,giaf ddowif,9999999
犯法,phamj phaps,9999999
法治,phaps trij,9999999
㗂法,tieengs phaps,9999999
法權,phaps quyeenf,9999999
法屬,phaps thuoocj,9999999
清心,thanhz taamz,9999999
心理,taamz lys,9999999
中心研究,trungz taamz nghieenz cuwus,9999999
關心,quanz taamz,9999999
𧵆賖,gaanf xaz,9999999
高賖,caoz xaz,9999999
𤎜眜,sangs mawts,9999999
𡦂眜,chuwx mawts,9999999
價眜,gias mawts,9999999
𤯆眜,ngonz mawts,9999999
北冰洋,bawcs bawngz duwowngz,9999999
𣋀北极,saoz bawcs cuwcj,9999999
𣋀北斗,saoz bawcs ddaaur,9999999
北斗七星,bawcs ddaaur thaats tinhz,9999999
淎北部,vinhj bawcs booj,9999999
北京,bawcs kinhz,9999999
𪰂北,phias bawcs,9999999
北美,bawcs myx,9999999
北圻,bawcs kyf,9999999
沔北,mieenf bawcs,9999999
𧆄北,thuoocs bawcs,9999999
英明,anhz minhz,9999999
精明,tinhz minhz,9999999
元年,nguyeenz nieenz,9999999
元音,nguyeenz aamz,9999999
節元旦,teets nguyeenz ddans,9999999
紀元,kyr nguyeenz,9999999
二元,nhij nguyeenz,9999999
源𤎜,nguoonf sangs,9999999
詞源,tuwf nguyeenz,9999999
西原,taayz nguyeenz,9999999
太原,thais nguyeenz,9999999
次四,thuws tuwz,9999999
𣎃四,thangs tuwz,9999999
四海,tuwz hair,9999999
油咹,daauf awnz,9999999
𠶢哴,duf rawngf,9999999
默𠶢,mawcj daauf,9999999
價眜,gias mawts,9999999
價市場,gias thij truwowngf,9999999
下價,haj gias,9999999
噠價,ddawtj gias,9999999
𡎥空,ngooif khoongz,9999999
場大學,truwowngf ddaij hocj,9999999
大工業,ddaij coongz nghieepj,9999999
洲大洋,chaauz ddaij duwowngz,9999999
大西洋,ddaij taayz duwowngz,9999999
南大洋,namz ddaij duwowngz,9999999
加拿大,giaz nax ddaij,9999999
大陸,ddaij lucj,9999999
大本營,ddaij banr doanhz,9999999
大營,ddaij doanhz,9999999
大儒,ddaij nhoz,9999999
近代,caanj ddaij,9999999
庄包𣇞,chawngr baoz giowf,9999999
空包𣇞,khoongz baoz giowf,9999999
𣇞爫役,giowf lamf vieecj,9999999
𣇞𥹰,giowf laauz,9999999
形𦘧,hinhf vex,9999999
牟𦘧,mauf vex,9999999
輪𠰘,luoonz mieengj,9999999
公司,coongz tyz,9999999
伯𡛔,bacs gais,9999999
造𫥨,taoj raz,9999999
造化,taoj hoas,9999999
建造,kieens taoj,9999999
𣋚箕,hoomz kiaz,9999999
𣋚𠸗,hoomz xuwaz,9999999
𣋚箕,hoomz kiaz,9999999
务春,muaf xuaanz,9999999
䬔务,gios muaf,9999999
爫务,lamf muaf,9999999
歇务,heets muaf,9999999
务秋,muaf thuz,9999999
𠅍务,maats muaf,9999999
姅务,nuwar muaf,9999999
𣈜务,ngayf muaf,9999999
庄包𣇞,chawngr baoz giowf,9999999
庄之,chawngr gif,9999999
庄𠯆,chawngr nuwax,9999999
庄他,chawngr thaf,9999999
庄𣃣,chawngr vuwaf,9999999
庄牢,chawngr saoz,9999999
𦓡推,maf thooiz,9999999
喂推,ooiz thooiz,9999999
牟綠,mauf lucj,9999999
牟黰,mauf ddenz,9999999
牟𦘧,mauf vex,9999999
𢲧戰,gaayz chieens,9999999
𢲧𡀯,gaayz chuyeenj,9999999
𢲧𥩯,gaayz duwngj,9999999
引解,daanx giair,9999999
解義,giair nghiax,9999999
人德,nhaanz dduwcs,9999999
㗂德,tieengs dduwcs,9999999
德行,dduwcs hanhj,9999999
德信,dduwcs tinz,9999999
嗣德,tuwj dduwcs,9999999
帝國德,ddees quoocs dduwcs,9999999
指點,chir ddieemr,9999999
高點,caoz ddieemr,9999999
拠點,cuws ddieemr,9999999
要點,yeeus ddieemr,9999999
𡨹意,giuwx ys,9999999
𡨹𠳒,giuwx lowif,9999999
𡨹𢚸,giuwx longf,9999999
𡨹𠰘,giuwx mieengj,9999999
𡨹𡊲,giuwx choox,9999999
𢚸卒,longf toots,9999999
卒数,toots soos,9999999
卒㗂,toots tieengs,9999999
教務,giaos vuj,9999999
特務,ddawcj vuj,9999999
𠁦数,trungs soos,9999999
𢘾𡗶,nhowf trowif,9999999
撑䏧𡗶,xanhz daz trowif,9999999
𡗶𩅹,trowif muwaz,9999999
呌𡗶,keeuz trowif,9999999
𩈘𡗶,mawtj trowif,9999999
𢖵𠁀,nhows ddowif,9999999
𢖵茹,nhows nhaf,9999999
𢖵𫥨,nhows raz,9999999
𢖵傷,nhows thuwowngz,9999999
𢖵惜,nhows tieecs,9999999
𦣰迷,nawmf meez,9999999
𠫾𦣰,ddiz nawmf,9999999
𦣰坭,nawmf nowiz,9999999
意想,ys tuwowngr,9999999
回想,hooif tuwowngr,9999999
回想,hooif tuwowngr,9999999
空想,khoongz tuwowngr,9999999
理想,lys tuwowngr,9999999
沔北,mieenf bawcs,9999999
沔南,mieenf namz,9999999
沔中,mieenf trungz,9999999
屬𢚸,thuoocj longf,9999999
學屬𢚸,hocj thuoocj longf,9999999
䏧屬,daz thuoocj,9999999
後屬地,haauj thuoocj ddiaj,9999999
法屬,phaps thuoocj,9999999
屬性,thuoocj tinhs,9999999
注意,chus ys,9999999
輔注,phuj chus,9999999
排爫,baif lamf,9999999
排講,baif giangr,9999999
𨖅𢆥,sangz nawmz,9999999
𨑻𨖅,ddemz sangz,9999999
𨖅𠸜,sangz teenz,9999999
𨖅張,sangz trangz,9999999
伴鐄,banj vangf,9999999
𩵜鐄,cas vangf,9999999
鐄西,vangf taayz,9999999
上旬,thuwowngj tuaanf,9999999
眾𠋥,chungs mayf,9999999
𣛠𠖤,mays bayz,9999999
打𣛠,ddanhs mays,9999999
紙打𣛠,giaays ddanhs mays,9999999
白金,bachj kimz,9999999
合金,howpj kimz,9999999
金英,kimz anhz,9999999
金朋,kimz bawngf,9999999
𣋀金,saoz kimz,9999999
當今,dduwowngz kimz,9999999
今古,kimz coor,9999999
亞洲,as chaauz,9999999
非洲,phiz chaauz,9999999
洲南極,chaauz namz cuwcj,9999999
洲澳,chaauz ucs,9999999
洲大洋,chaauz ddaij duwowngz,9999999
满洲,manx chaauz,9999999
洲歐,chaauz aauz,9999999
洲亞,chaauz as,9999999
洲非,chaauz phiz,9999999
洲美,chaauz myx,9999999
洲陸,chaauz lucj,9999999
籺珠,hatj chaauz,9999999
山林,sownz laamz,9999999
火山,hoar sownz,9999999
菭𣎃,ddaayf thangs,9999999
菭歲,ddaayf tuooir,9999999
常日,thuwowngf nhaatj,9999999
日用,nhaatj dungj,9999999
㗂日,tieengs nhaatj,9999999
𣷷日本,bieenr nhaatj banr,9999999
日本,nhaatj banr,9999999
朝𨱽,chieeuf daif,9999999
音樂古典,aamz nhacj coor ddieenr,9999999
班迺,banz nayx,9999999
班𤎜,banz sangs,9999999
西班牙,taayz banz nhaz,9999999
王國西班牙,vuwowngz quoocs taayz banz nhaz,9999999
班最,banz toois,9999999
都数,ddur soos,9999999
都𩈘,ddur mawtj,9999999
古都,coor ddooz,9999999
姑娘,cooz nangf,9999999
娘仙,nangf tieenz,9999999
詩人,thiz nhaanz,9999999
咹試,awnz thuwr,9999999
試舉,thiz cuwr,9999999
棗西,taos taayz,9999999
大西洋,ddaij taayz duwowngz,9999999
西原,taayz nguyeenz,9999999
西藏,taayz tangj,9999999
西班牙,taayz banz nhaz,9999999
新西兰,taanz taayz lanz,9999999
𪰂西,phias taayz,9999999
王國西班牙,vuwowngz quoocs taayz banz nhaz,9999999
鐄西,vangf taayz,9999999
噠價,ddawtj gias,9999999
瓶水,binhf thuyr,9999999
噲𨷶,goij cuwar,9999999
意義,ys nghiax,9999999
解義,giair nghiax,9999999
仁義,nhaanz nghiax,9999999
社會主義,xax hooij chur nghiax,9999999
最義,toois nghiax,9999999
𠬃空,bor khoongz,9999999
𠬃默,bor mawcj,9999999
𠃣𥹰,its laauz,9999999
包𥹰,baoz laauz,9999999
𣇞𥹰,giowf laauz,9999999
